"0","library(pacman)"
"0","pacman::p_load(tidyverse,knitr,kableExtra,dplyr,tinytex)"
"0",""
"0","cdf <- tibble(Sede= c(""Iquique""),"
"0","                  Respuesta = c(""100.0%""),"
"0","                  Cóoperación = c(""100.0%""),"
"0","                  Rechazo = c(""0.0%""),"
"0","                  Contacto = c(""100.0%"")) %>% "
"0","  add_row(Sede= c(""Antofagasta""),"
"0","                  Respuesta = c(""87.8%""),"
"0","                  Cóoperación = c(""95.6%""),"
"0","                  Rechazo = c(""2.0%""),"
"0","                  Contacto = c(""91.8%"")) %>% "
"0","  add_row(Sede= c(""Copiapó""),"
"0","                  Respuesta = c(""80.0%""),"
"0","                  Cóoperación = c(""98.8%""),"
"0","                  Rechazo = c(""1.0%""),"
"0","                  Contacto = c(""81.0%"")) %>% "
"0","    add_row(Sede= c(""La Serena""),"
"0","                  Respuesta = c(""90.2%%""),"
"0","                  Cóoperación = c(""97.9%""),"
"0","                  Rechazo = c(""2.0%""),"
"0","                  Contacto = c(""92.2%"")) %>% "
"0","     add_row(Sede= c(""Ovalle""),"
"0","                  Respuesta = c(""76.6%""),"
"0","                  Cóoperación = c(""83.1%""),"
"0","                  Rechazo = c(""15.6%""),"
"0","                  Contacto = c(""92.2%"")) %>% "
"0","    add_row(Sede= c(""Valparaiso""),"
"0","                  Respuesta = c(""81.4%""),"
"0","                  Cóoperación = c(""89.6%""),"
"0","                  Rechazo = c(""9.4%""),"
"0","                  Contacto = c(""90.8%""))%>% "
"0","    add_row(Sede= c(""San Felipe""),"
"0","                  Respuesta = c(""59.6%""),"
"0","                  Cóoperación = c(""88.6%""),"
"0","                  Rechazo = c(""7.7%""),"
"0","                  Contacto = c(""67.3%""))%>%"
"0","      add_row(Sede= c(""Metropolitana Norte""),"
"0","                  Respuesta = c(""77.2%""),"
"0","                  Cóoperación = c(""92.7%""),"
"0","                  Rechazo = c(""5.8%""),"
"0","                  Contacto = c(""83.3%""))%>% "
"0","      add_row(Sede= c(""Metropolitana Sur""),"
"0","                  Respuesta = c(""82.7%""),"
"0","                  Cóoperación = c(""92.6%""),"
"0","                  Rechazo = c(""6.4%""),"
"0","                  Contacto = c(""89.3%""))%>% "
"0","      add_row(Sede= c(""Rancagua""),"
"0","                  Respuesta = c(""86.5%""),"
"0","                  Cóoperación = c(""95.0%""),"
"0","                  Rechazo = c(""4.5%""),"
"0","                  Contacto = c(""90.9%""))%>% "
"0","      add_row(Sede= c(""Santa Cruz""),"
"0","                  Respuesta = c(""90.0%""),"
"0","                  Cóoperación = c(""94.7%""),"
"0","                  Rechazo = c(""5.0%""),"
"0","                  Contacto = c(""95.0%""))%>% "
"0","      add_row(Sede= c(""Maule""),"
"0","                  Respuesta = c(""91.6%""),"
"0","                  Cóoperación = c(""96.5%""),"
"0","                  Rechazo = c(""3.4%""),"
"0","                  Contacto = c(""95.0%""))%>% "
"0","      add_row(Sede= c(""Concepción""),"
"0","                  Respuesta = c(""83.7%""),"
"0","                  Cóoperación = c(""93.7%""),"
"0","                  Rechazo = c(""5.6%""),"
"0","                  Contacto = c(""89.3%""))%>% "
"0","      add_row(Sede= c(""Laja""),"
"0","                  Respuesta = c(""88.6%""),"
"0","                  Cóoperación = c(""97.5%""),"
"0","                  Rechazo = c(""2.3%""),"
"0","                  Contacto = c(""90.9%""))%>% "
"0","      add_row(Sede= c(""Temuco""),"
"0","                  Respuesta = c(""82.4%""),"
"0","                  Cóoperación = c(""95.8%""),"
"0","                  Rechazo = c(""3.6%""),"
"0","                  Contacto = c(""86.0%""))%>% "
"0","      add_row(Sede= c(""La Unión""),"
"0","                  Respuesta = c(""91.3%""),"
"0","                  Cóoperación = c(""97.7%""),"
"0","                  Rechazo = c(""2.2%""),"
"0","                  Contacto = c(""93.5%""))%>% "
"0","      add_row(Sede= c(""Puerto Montt""),"
"0","                  Respuesta = c(""84.3%""),"
"0","                  Cóoperación = c(""91.5%""),"
"0","                  Rechazo = c(""7.8%""),"
"0","                  Contacto = c(""92.2%""))%>% "
"0","      add_row(Sede= c(""Aisén""),"
"0","                  Respuesta = c(""70.6%""),"
"0","                  Cóoperación = c(""85.7%""),"
"0","                  Rechazo = c(""11.8%""),"
"0","                  Contacto = c(""82.4%"")) "
"0",""
"0","cdf %>%"
"0","  kable(booktabs = TRUE,  caption=""\\label{tab:cdf}Códigos de Disposición Final de Casos según Zona"") %>%"
"0","  column_spec(c(1), width = ""2cm"") %>%"
"0","  column_spec(c(2,3,4,5), width = ""1cm"") %>%"
"0","  kable_classic(""striped"", full_width = F)%>%"
"0","  landscape()"
